Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Testing at step=43, batch=10, test loss = 1.8144, test acc = 0.4000, time = 0.4353 seconds
Testing at step=43, batch=20, test loss = 1.7960, test acc = 0.3650, time = 0.5322 seconds
Testing at step=43, batch=30, test loss = 1.7327, test acc = 0.4000, time = 0.4350 seconds
Testing at step=43, batch=40, test loss = 1.7067, test acc = 0.4100, time = 0.4356 seconds
Step 43 finished in 355.1517 seconds, Train loss = 1.6209, Test loss = 1.7822; Train Acc = 0.4447, Test Acc = 0.3861
Training at step=44, batch=0, train loss = 1.6564, train acc = 0.4700, time = 2.9002 seconds
Training at step=44, batch=50, train loss = 1.5897, train acc = 0.4400, time = 1.3099 seconds
Training at step=44, batch=100, train loss = 1.6973, train acc = 0.4150, time = 1.3097 seconds
Training at step=44, batch=150, train loss = 1.6238, train acc = 0.4400, time = 1.3097 seconds
Training at step=44, batch=200, train loss = 1.6356, train acc = 0.4400, time = 1.3092 seconds
Testing at step=44, batch=0, test loss = 1.8584, test acc = 0.3900, time = 0.4377 seconds
Testing at step=44, batch=10, test loss = 1.6756, test acc = 0.4000, time = 0.4354 seconds
Testing at step=44, batch=20, test loss = 1.7319, test acc = 0.4050, time = 0.4361 seconds
Testing at step=44, batch=30, test loss = 1.6552, test acc = 0.4100, time = 0.4355 seconds
Testing at step=44, batch=40, test loss = 1.6745, test acc = 0.3900, time = 0.4351 seconds
Step 44 finished in 356.2849 seconds, Train loss = 1.6193, Test loss = 1.7797; Train Acc = 0.4472, Test Acc = 0.3839
Training at step=45, batch=0, train loss = 1.5827, train acc = 0.4350, time = 1.2975 seconds
Training at step=45, batch=50, train loss = 1.5758, train acc = 0.4450, time = 1.2968 seconds
Training at step=45, batch=100, train loss = 1.6966, train acc = 0.4050, time = 1.2960 seconds
Training at step=45, batch=150, train loss = 1.6161, train acc = 0.4650, time = 1.2979 seconds
Training at step=45, batch=200, train loss = 1.7712, train acc = 0.4150, time = 1.3019 seconds
Testing at step=45, batch=0, test loss = 1.7733, test acc = 0.3750, time = 0.4400 seconds
Testing at step=45, batch=10, test loss = 1.8340, test acc = 0.3450, time = 0.4388 seconds
Testing at step=45, batch=20, test loss = 1.7320, test acc = 0.3650, time = 0.4374 seconds
Testing at step=45, batch=30, test loss = 1.8282, test acc = 0.3550, time = 0.4412 seconds
Testing at step=45, batch=40, test loss = 1.6323, test acc = 0.4100, time = 0.4358 seconds
Step 45 finished in 352.1554 seconds, Train loss = 1.6161, Test loss = 1.7829; Train Acc = 0.4482, Test Acc = 0.3828
Training at step=46, batch=0, train loss = 1.5146, train acc = 0.4750, time = 1.2974 seconds
Training at step=46, batch=50, train loss = 1.6072, train acc = 0.4700, time = 1.3003 seconds
Training at step=46, batch=100, train loss = 1.7446, train acc = 0.4050, time = 1.2962 seconds
Training at step=46, batch=150, train loss = 1.6456, train acc = 0.4200, time = 1.2969 seconds
Training at step=46, batch=200, train loss = 1.6367, train acc = 0.4350, time = 1.2617 seconds
Testing at step=46, batch=0, test loss = 1.8274, test acc = 0.3650, time = 0.4429 seconds
Testing at step=46, batch=10, test loss = 1.7552, test acc = 0.3850, time = 0.4381 seconds
Testing at step=46, batch=20, test loss = 1.6168, test acc = 0.4900, time = 0.4384 seconds
Testing at step=46, batch=30, test loss = 1.8548, test acc = 0.3800, time = 0.4390 seconds
Testing at step=46, batch=40, test loss = 1.7228, test acc = 0.3850, time = 0.4384 seconds
Step 46 finished in 352.0149 seconds, Train loss = 1.6151, Test loss = 1.7763; Train Acc = 0.4469, Test Acc = 0.3904
Training at step=47, batch=0, train loss = 1.5518, train acc = 0.4800, time = 1.2987 seconds
Training at step=47, batch=50, train loss = 1.5745, train acc = 0.4700, time = 1.2987 seconds
Training at step=47, batch=100, train loss = 1.5545, train acc = 0.4350, time = 1.2980 seconds
Training at step=47, batch=150, train loss = 1.5944, train acc = 0.4400, time = 1.2945 seconds
Training at step=47, batch=200, train loss = 1.6502, train acc = 0.4550, time = 1.2972 seconds
Testing at step=47, batch=0, test loss = 1.8587, test acc = 0.3550, time = 0.4430 seconds
Testing at step=47, batch=10, test loss = 1.9115, test acc = 0.3350, time = 0.4386 seconds
Testing at step=47, batch=20, test loss = 1.8630, test acc = 0.3500, time = 0.4376 seconds
Testing at step=47, batch=30, test loss = 1.7268, test acc = 0.3400, time = 0.4390 seconds
Testing at step=47, batch=40, test loss = 1.8694, test acc = 0.3450, time = 0.4390 seconds
Step 47 finished in 352.0998 seconds, Train loss = 1.6132, Test loss = 1.7770; Train Acc = 0.4493, Test Acc = 0.3861
Training at step=48, batch=0, train loss = 1.5202, train acc = 0.4600, time = 1.3028 seconds
Training at step=48, batch=50, train loss = 1.5015, train acc = 0.4800, time = 1.3037 seconds
Training at step=48, batch=100, train loss = 1.5005, train acc = 0.4900, time = 1.3001 seconds
Training at step=48, batch=150, train loss = 1.6420, train acc = 0.4700, time = 1.3014 seconds
Training at step=48, batch=200, train loss = 1.5615, train acc = 0.4300, time = 1.2775 seconds
Testing at step=48, batch=0, test loss = 1.8539, test acc = 0.3750, time = 0.4208 seconds
Testing at step=48, batch=10, test loss = 1.6397, test acc = 0.4000, time = 0.4213 seconds
Testing at step=48, batch=20, test loss = 1.6978, test acc = 0.4300, time = 0.4208 seconds
Testing at step=48, batch=30, test loss = 1.7559, test acc = 0.4250, time = 0.4203 seconds
Testing at step=48, batch=40, test loss = 1.9638, test acc = 0.3550, time = 0.4204 seconds
Step 48 finished in 350.7297 seconds, Train loss = 1.6112, Test loss = 1.7901; Train Acc = 0.4492, Test Acc = 0.3849
Training at step=49, batch=0, train loss = 1.4992, train acc = 0.5150, time = 1.2797 seconds
Training at step=49, batch=50, train loss = 1.5221, train acc = 0.4900, time = 1.2825 seconds
Training at step=49, batch=100, train loss = 1.6950, train acc = 0.4450, time = 1.2618 seconds
Training at step=49, batch=150, train loss = 1.5924, train acc = 0.4350, time = 1.2754 seconds
Training at step=49, batch=200, train loss = 1.6483, train acc = 0.4200, time = 1.2764 seconds
Testing at step=49, batch=0, test loss = 1.7905, test acc = 0.3800, time = 0.4418 seconds
Testing at step=49, batch=10, test loss = 1.6674, test acc = 0.4600, time = 0.4380 seconds
Testing at step=49, batch=20, test loss = 1.7861, test acc = 0.3650, time = 0.4381 seconds
Testing at step=49, batch=30, test loss = 1.5919, test acc = 0.4400, time = 0.4403 seconds
Testing at step=49, batch=40, test loss = 1.7653, test acc = 0.3900, time = 0.4409 seconds
Step 49 finished in 348.4234 seconds, Train loss = 1.6100, Test loss = 1.7835; Train Acc = 0.4507, Test Acc = 0.3897
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 1----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.4372, train acc = 0.0900, time = 1.2968 seconds
Training at step=0, batch=50, train loss = 2.1040, train acc = 0.2300, time = 1.3220 seconds
Training at step=0, batch=100, train loss = 2.0475, train acc = 0.2650, time = 1.3214 seconds
Training at step=0, batch=150, train loss = 2.1441, train acc = 0.2450, time = 1.3199 seconds
Training at step=0, batch=200, train loss = 1.9600, train acc = 0.3200, time = 1.3123 seconds
Testing at step=0, batch=0, test loss = 2.0597, test acc = 0.2900, time = 0.4399 seconds
Testing at step=0, batch=10, test loss = 2.0083, test acc = 0.3200, time = 0.4395 seconds
Testing at step=0, batch=20, test loss = 1.9671, test acc = 0.3100, time = 0.4389 seconds
Testing at step=0, batch=30, test loss = 1.9038, test acc = 0.3350, time = 0.4399 seconds
Testing at step=0, batch=40, test loss = 2.0706, test acc = 0.2650, time = 0.4387 seconds
Step 0 finished in 357.2671 seconds, Train loss = 2.1430, Test loss = 2.0049; Train Acc = 0.2537, Test Acc = 0.3017
Training at step=1, batch=0, train loss = 1.9207, train acc = 0.3350, time = 1.3153 seconds
Training at step=1, batch=50, train loss = 2.0052, train acc = 0.2950, time = 1.3137 seconds
Training at step=1, batch=100, train loss = 1.7979, train acc = 0.3850, time = 1.3179 seconds
Training at step=1, batch=150, train loss = 1.9370, train acc = 0.3400, time = 1.3223 seconds
Training at step=1, batch=200, train loss = 1.7916, train acc = 0.3600, time = 1.3275 seconds
Testing at step=1, batch=0, test loss = 1.9056, test acc = 0.3350, time = 0.4436 seconds
Testing at step=1, batch=10, test loss = 1.8444, test acc = 0.3700, time = 0.4207 seconds
Testing at step=1, batch=20, test loss = 1.9281, test acc = 0.3250, time = 0.4206 seconds
Testing at step=1, batch=30, test loss = 1.9490, test acc = 0.3100, time = 0.4188 seconds
Testing at step=1, batch=40, test loss = 1.8811, test acc = 0.3400, time = 0.3972 seconds
Step 1 finished in 356.2910 seconds, Train loss = 1.9209, Test loss = 1.8597; Train Acc = 0.3264, Test Acc = 0.3562
Training at step=2, batch=0, train loss = 1.8651, train acc = 0.3800, time = 1.3230 seconds
Training at step=2, batch=50, train loss = 1.9428, train acc = 0.3350, time = 1.3136 seconds
Training at step=2, batch=100, train loss = 1.8988, train acc = 0.3100, time = 1.3157 seconds
Training at step=2, batch=150, train loss = 1.8227, train acc = 0.4200, time = 1.3097 seconds
Training at step=2, batch=200, train loss = 1.8574, train acc = 0.3700, time = 1.3130 seconds
Testing at step=2, batch=0, test loss = 1.7688, test acc = 0.4000, time = 0.4459 seconds
Testing at step=2, batch=10, test loss = 1.7970, test acc = 0.4150, time = 0.4214 seconds
Testing at step=2, batch=20, test loss = 1.7277, test acc = 0.4250, time = 0.4192 seconds
Testing at step=2, batch=30, test loss = 1.8010, test acc = 0.3500, time = 0.4225 seconds
Testing at step=2, batch=40, test loss = 1.9027, test acc = 0.3600, time = 0.4221 seconds
Step 2 finished in 354.9939 seconds, Train loss = 1.8485, Test loss = 1.8370; Train Acc = 0.3588, Test Acc = 0.3650
Training at step=3, batch=0, train loss = 1.8215, train acc = 0.3550, time = 1.3087 seconds
Training at step=3, batch=50, train loss = 1.8155, train acc = 0.3900, time = 1.3072 seconds
Training at step=3, batch=100, train loss = 1.7444, train acc = 0.4050, time = 1.3083 seconds
Training at step=3, batch=150, train loss = 1.7565, train acc = 0.4300, time = 1.3170 seconds
Training at step=3, batch=200, train loss = 1.8152, train acc = 0.3850, time = 1.3184 seconds
Testing at step=3, batch=0, test loss = 1.8695, test acc = 0.3850, time = 0.4418 seconds
Testing at step=3, batch=10, test loss = 1.7141, test acc = 0.4200, time = 0.4379 seconds
Testing at step=3, batch=20, test loss = 1.7939, test acc = 0.3400, time = 0.4377 seconds
Testing at step=3, batch=30, test loss = 1.7606, test acc = 0.3500, time = 0.4425 seconds
Testing at step=3, batch=40, test loss = 1.7644, test acc = 0.4000, time = 0.4385 seconds
Step 3 finished in 355.0754 seconds, Train loss = 1.8294, Test loss = 1.8184; Train Acc = 0.3688, Test Acc = 0.3669
Training at step=4, batch=0, train loss = 1.8110, train acc = 0.3950, time = 1.3191 seconds
Training at step=4, batch=50, train loss = 1.8288, train acc = 0.3650, time = 1.3119 seconds
Training at step=4, batch=100, train loss = 1.7718, train acc = 0.3800, time = 1.3063 seconds
Training at step=4, batch=150, train loss = 1.6242, train acc = 0.4400, time = 1.3120 seconds
Training at step=4, batch=200, train loss = 1.7807, train acc = 0.3600, time = 1.3084 seconds
Testing at step=4, batch=0, test loss = 1.7882, test acc = 0.3550, time = 0.4404 seconds
Testing at step=4, batch=10, test loss = 1.7728, test acc = 0.3900, time = 0.4385 seconds
Testing at step=4, batch=20, test loss = 1.7194, test acc = 0.3650, time = 0.4381 seconds
Testing at step=4, batch=30, test loss = 1.8448, test acc = 0.3350, time = 0.4391 seconds
Testing at step=4, batch=40, test loss = 1.7845, test acc = 0.3650, time = 0.4400 seconds
Step 4 finished in 355.3381 seconds, Train loss = 1.7930, Test loss = 1.7911; Train Acc = 0.3793, Test Acc = 0.3764
Training at step=5, batch=0, train loss = 1.7758, train acc = 0.4300, time = 1.3138 seconds
Training at step=5, batch=50, train loss = 1.6537, train acc = 0.4300, time = 1.3171 seconds
Training at step=5, batch=100, train loss = 1.6961, train acc = 0.3850, time = 1.3098 seconds
Training at step=5, batch=150, train loss = 1.6994, train acc = 0.4200, time = 1.3148 seconds
Training at step=5, batch=200, train loss = 1.9222, train acc = 0.3450, time = 1.3090 seconds
Testing at step=5, batch=0, test loss = 1.6379, test acc = 0.4500, time = 0.4439 seconds
Testing at step=5, batch=10, test loss = 1.7569, test acc = 0.3950, time = 0.4052 seconds
Testing at step=5, batch=20, test loss = 1.8416, test acc = 0.3800, time = 0.4388 seconds
Testing at step=5, batch=30, test loss = 1.8651, test acc = 0.3900, time = 0.4394 seconds
Testing at step=5, batch=40, test loss = 1.6620, test acc = 0.4250, time = 0.4406 seconds
Step 5 finished in 355.5919 seconds, Train loss = 1.7625, Test loss = 1.7793; Train Acc = 0.3922, Test Acc = 0.3806
Training at step=6, batch=0, train loss = 1.7032, train acc = 0.3600, time = 1.3095 seconds
Training at step=6, batch=50, train loss = 1.5682, train acc = 0.4100, time = 1.3040 seconds
Training at step=6, batch=100, train loss = 1.7556, train acc = 0.4000, time = 1.2997 seconds
Training at step=6, batch=150, train loss = 1.8310, train acc = 0.3900, time = 1.3079 seconds
Training at step=6, batch=200, train loss = 1.7134, train acc = 0.4200, time = 1.3086 seconds
Testing at step=6, batch=0, test loss = 1.7793, test acc = 0.3700, time = 0.4415 seconds
Testing at step=6, batch=10, test loss = 1.8644, test acc = 0.3500, time = 0.4391 seconds
Testing at step=6, batch=20, test loss = 1.7396, test acc = 0.3850, time = 0.4388 seconds
Testing at step=6, batch=30, test loss = 1.7270, test acc = 0.3800, time = 0.4386 seconds
Testing at step=6, batch=40, test loss = 1.7302, test acc = 0.4300, time = 0.4398 seconds
Step 6 finished in 354.8472 seconds, Train loss = 1.7428, Test loss = 1.7614; Train Acc = 0.4008, Test Acc = 0.3815
Training at step=7, batch=0, train loss = 1.8740, train acc = 0.3700, time = 1.2346 seconds
Training at step=7, batch=50, train loss = 1.7296, train acc = 0.3500, time = 1.3003 seconds
Training at step=7, batch=100, train loss = 1.9328, train acc = 0.3550, time = 1.3046 seconds
Training at step=7, batch=150, train loss = 1.6851, train acc = 0.4000, time = 1.3063 seconds
Training at step=7, batch=200, train loss = 1.6300, train acc = 0.4250, time = 1.3000 seconds
Testing at step=7, batch=0, test loss = 1.8224, test acc = 0.3400, time = 0.4442 seconds
Testing at step=7, batch=10, test loss = 1.7467, test acc = 0.4300, time = 0.4426 seconds
Testing at step=7, batch=20, test loss = 1.8998, test acc = 0.3350, time = 0.4417 seconds
Testing at step=7, batch=30, test loss = 1.7678, test acc = 0.3750, time = 0.4398 seconds
Testing at step=7, batch=40, test loss = 1.8623, test acc = 0.4000, time = 0.4354 seconds
Step 7 finished in 353.3215 seconds, Train loss = 1.7277, Test loss = 1.7638; Train Acc = 0.4068, Test Acc = 0.3860
Training at step=8, batch=0, train loss = 1.6301, train acc = 0.4200, time = 1.2975 seconds
Training at step=8, batch=50, train loss = 1.8487, train acc = 0.3900, time = 1.3001 seconds
Training at step=8, batch=100, train loss = 1.5706, train acc = 0.4450, time = 1.2655 seconds
Training at step=8, batch=150, train loss = 1.5786, train acc = 0.4600, time = 1.3002 seconds
Training at step=8, batch=200, train loss = 1.5729, train acc = 0.4400, time = 1.3006 seconds
Testing at step=8, batch=0, test loss = 1.7660, test acc = 0.3900, time = 0.4425 seconds
Testing at step=8, batch=10, test loss = 1.7634, test acc = 0.3700, time = 0.4390 seconds
Testing at step=8, batch=20, test loss = 1.6608, test acc = 0.4300, time = 0.4392 seconds
Testing at step=8, batch=30, test loss = 1.7788, test acc = 0.3800, time = 0.4396 seconds
Testing at step=8, batch=40, test loss = 1.8837, test acc = 0.3300, time = 0.4390 seconds
Step 8 finished in 352.8658 seconds, Train loss = 1.7130, Test loss = 1.7695; Train Acc = 0.4124, Test Acc = 0.3850
Training at step=9, batch=0, train loss = 1.6960, train acc = 0.3800, time = 1.3050 seconds
Training at step=9, batch=50, train loss = 1.7065, train acc = 0.4050, time = 1.3046 seconds
Training at step=9, batch=100, train loss = 1.5942, train acc = 0.4500, time = 1.3059 seconds
Training at step=9, batch=150, train loss = 1.6701, train acc = 0.4350, time = 1.3068 seconds
Training at step=9, batch=200, train loss = 1.7135, train acc = 0.4000, time = 1.3152 seconds
Testing at step=9, batch=0, test loss = 1.7679, test acc = 0.3500, time = 0.4515 seconds
Testing at step=9, batch=10, test loss = 1.8419, test acc = 0.3750, time = 0.4433 seconds
Testing at step=9, batch=20, test loss = 1.7726, test acc = 0.3850, time = 0.4396 seconds
Testing at step=9, batch=30, test loss = 1.9217, test acc = 0.3350, time = 0.4435 seconds
Testing at step=9, batch=40, test loss = 1.6761, test acc = 0.4400, time = 0.4449 seconds
Step 9 finished in 355.3627 seconds, Train loss = 1.7031, Test loss = 1.7746; Train Acc = 0.4166, Test Acc = 0.3844
Training at step=10, batch=0, train loss = 1.6685, train acc = 0.4200, time = 1.3050 seconds
Training at step=10, batch=50, train loss = 1.7071, train acc = 0.4300, time = 1.3034 seconds
Training at step=10, batch=100, train loss = 1.6649, train acc = 0.4150, time = 1.3056 seconds
Training at step=10, batch=150, train loss = 1.6965, train acc = 0.4150, time = 1.3097 seconds
Training at step=10, batch=200, train loss = 1.5616, train acc = 0.4450, time = 1.3088 seconds
Testing at step=10, batch=0, test loss = 1.8761, test acc = 0.3600, time = 0.4461 seconds
Testing at step=10, batch=10, test loss = 1.7629, test acc = 0.3950, time = 0.4451 seconds
Testing at step=10, batch=20, test loss = 1.7129, test acc = 0.4200, time = 0.4442 seconds
Testing at step=10, batch=30, test loss = 1.8661, test acc = 0.3800, time = 0.4472 seconds
Testing at step=10, batch=40, test loss = 1.7885, test acc = 0.3800, time = 0.4488 seconds
Step 10 finished in 354.6986 seconds, Train loss = 1.6994, Test loss = 1.7575; Train Acc = 0.4166, Test Acc = 0.3905
Training at step=11, batch=0, train loss = 1.5485, train acc = 0.4750, time = 1.3111 seconds
Training at step=11, batch=50, train loss = 1.6390, train acc = 0.4450, time = 1.3070 seconds
Training at step=11, batch=100, train loss = 1.7006, train acc = 0.4200, time = 1.3009 seconds
Training at step=11, batch=150, train loss = 1.6876, train acc = 0.4300, time = 1.2991 seconds
Training at step=11, batch=200, train loss = 1.7933, train acc = 0.4150, time = 1.2833 seconds
Testing at step=11, batch=0, test loss = 1.6913, test acc = 0.4000, time = 0.4405 seconds
Testing at step=11, batch=10, test loss = 1.6651, test acc = 0.4000, time = 0.4366 seconds
Testing at step=11, batch=20, test loss = 1.6265, test acc = 0.4450, time = 0.4367 seconds
Testing at step=11, batch=30, test loss = 1.8393, test acc = 0.3150, time = 0.4365 seconds
Testing at step=11, batch=40, test loss = 1.8921, test acc = 0.3550, time = 0.4373 seconds
Step 11 finished in 351.9867 seconds, Train loss = 1.6904, Test loss = 1.7596; Train Acc = 0.4229, Test Acc = 0.3854
Training at step=12, batch=0, train loss = 1.7412, train acc = 0.3950, time = 1.3025 seconds
Training at step=12, batch=50, train loss = 1.6178, train acc = 0.4800, time = 1.2822 seconds
Training at step=12, batch=100, train loss = 1.6704, train acc = 0.4150, time = 1.2820 seconds
Training at step=12, batch=150, train loss = 1.7713, train acc = 0.3550, time = 1.2860 seconds
Training at step=12, batch=200, train loss = 1.7937, train acc = 0.3750, time = 1.2906 seconds
Testing at step=12, batch=0, test loss = 1.6923, test acc = 0.3600, time = 0.4431 seconds
Testing at step=12, batch=10, test loss = 1.8070, test acc = 0.3750, time = 0.4349 seconds
Testing at step=12, batch=20, test loss = 1.7221, test acc = 0.3850, time = 0.4346 seconds
Testing at step=12, batch=30, test loss = 1.7966, test acc = 0.4150, time = 0.4328 seconds
Testing at step=12, batch=40, test loss = 1.8293, test acc = 0.3800, time = 0.4341 seconds
Step 12 finished in 348.2806 seconds, Train loss = 1.6870, Test loss = 1.7579; Train Acc = 0.4230, Test Acc = 0.3939
Training at step=13, batch=0, train loss = 1.6840, train acc = 0.4300, time = 1.3057 seconds
Training at step=13, batch=50, train loss = 1.6382, train acc = 0.4050, time = 1.3050 seconds
Training at step=13, batch=100, train loss = 1.7053, train acc = 0.4450, time = 1.2888 seconds
Training at step=13, batch=150, train loss = 1.7806, train acc = 0.3850, time = 1.2869 seconds
Training at step=13, batch=200, train loss = 1.5752, train acc = 0.4600, time = 1.2841 seconds
Testing at step=13, batch=0, test loss = 1.7786, test acc = 0.3700, time = 0.4444 seconds
Testing at step=13, batch=10, test loss = 1.8288, test acc = 0.3750, time = 0.4248 seconds
Testing at step=13, batch=20, test loss = 1.7890, test acc = 0.3850, time = 0.4274 seconds
Testing at step=13, batch=30, test loss = 1.8319, test acc = 0.3500, time = 0.4252 seconds
Testing at step=13, batch=40, test loss = 1.6863, test acc = 0.3900, time = 0.4260 seconds
Step 13 finished in 349.9869 seconds, Train loss = 1.6816, Test loss = 1.7583; Train Acc = 0.4241, Test Acc = 0.3886
Training at step=14, batch=0, train loss = 1.6187, train acc = 0.4300, time = 1.2892 seconds
Training at step=14, batch=50, train loss = 1.5576, train acc = 0.4550, time = 1.2938 seconds
Training at step=14, batch=100, train loss = 1.6336, train acc = 0.4600, time = 1.2829 seconds
Training at step=14, batch=150, train loss = 1.4807, train acc = 0.5200, time = 1.2827 seconds
Training at step=14, batch=200, train loss = 1.7536, train acc = 0.3850, time = 1.2878 seconds
Testing at step=14, batch=0, test loss = 1.8334, test acc = 0.3850, time = 0.4403 seconds
Testing at step=14, batch=10, test loss = 1.8789, test acc = 0.3450, time = 0.4328 seconds
Testing at step=14, batch=20, test loss = 1.6232, test acc = 0.4400, time = 0.4407 seconds
Testing at step=14, batch=30, test loss = 1.6764, test acc = 0.3750, time = 0.4444 seconds
Testing at step=14, batch=40, test loss = 1.7706, test acc = 0.3800, time = 0.4413 seconds
Step 14 finished in 349.4619 seconds, Train loss = 1.6761, Test loss = 1.7605; Train Acc = 0.4287, Test Acc = 0.3901
Training at step=15, batch=0, train loss = 1.7354, train acc = 0.4350, time = 1.3084 seconds
Training at step=15, batch=50, train loss = 1.8737, train acc = 0.2900, time = 1.2981 seconds
Training at step=15, batch=100, train loss = 1.6956, train acc = 0.4200, time = 1.3005 seconds
Training at step=15, batch=150, train loss = 1.7888, train acc = 0.4300, time = 1.3089 seconds
Training at step=15, batch=200, train loss = 1.8746, train acc = 0.3650, time = 1.3029 seconds
Testing at step=15, batch=0, test loss = 1.7390, test acc = 0.4100, time = 0.4440 seconds
Testing at step=15, batch=10, test loss = 1.7470, test acc = 0.3450, time = 0.4440 seconds
Testing at step=15, batch=20, test loss = 1.7288, test acc = 0.3900, time = 0.4227 seconds
Testing at step=15, batch=30, test loss = 1.7965, test acc = 0.4100, time = 0.4256 seconds
Testing at step=15, batch=40, test loss = 1.8433, test acc = 0.3800, time = 0.3965 seconds
Step 15 finished in 353.1823 seconds, Train loss = 1.6725, Test loss = 1.7573; Train Acc = 0.4274, Test Acc = 0.3913
Training at step=16, batch=0, train loss = 1.5996, train acc = 0.4450, time = 1.2890 seconds
Training at step=16, batch=50, train loss = 1.6230, train acc = 0.4300, time = 1.2994 seconds
Training at step=16, batch=100, train loss = 1.5986, train acc = 0.4250, time = 1.3055 seconds
Training at step=16, batch=150, train loss = 1.6691, train acc = 0.4650, time = 1.3042 seconds
Training at step=16, batch=200, train loss = 1.8533, train acc = 0.3600, time = 1.3005 seconds
Testing at step=16, batch=0, test loss = 1.6988, test acc = 0.4200, time = 0.4255 seconds
Testing at step=16, batch=10, test loss = 1.6606, test acc = 0.3950, time = 0.4232 seconds
Testing at step=16, batch=20, test loss = 1.7252, test acc = 0.3900, time = 0.4254 seconds
Testing at step=16, batch=30, test loss = 1.7425, test acc = 0.4450, time = 0.4357 seconds
Testing at step=16, batch=40, test loss = 1.7283, test acc = 0.3550, time = 0.4324 seconds
Step 16 finished in 351.8075 seconds, Train loss = 1.6683, Test loss = 1.7700; Train Acc = 0.4305, Test Acc = 0.3841
Training at step=17, batch=0, train loss = 1.6287, train acc = 0.4350, time = 1.2992 seconds
Training at step=17, batch=50, train loss = 1.7908, train acc = 0.3750, time = 1.3031 seconds
Training at step=17, batch=100, train loss = 1.7813, train acc = 0.3850, time = 1.3000 seconds
Training at step=17, batch=150, train loss = 1.8103, train acc = 0.4450, time = 1.2984 seconds
Training at step=17, batch=200, train loss = 1.8521, train acc = 0.3800, time = 1.3016 seconds
Testing at step=17, batch=0, test loss = 1.8125, test acc = 0.3850, time = 0.4385 seconds
Testing at step=17, batch=10, test loss = 1.8030, test acc = 0.3600, time = 0.4330 seconds
Testing at step=17, batch=20, test loss = 1.7306, test acc = 0.4250, time = 0.4325 seconds
Testing at step=17, batch=30, test loss = 1.8137, test acc = 0.3350, time = 0.4329 seconds
Testing at step=17, batch=40, test loss = 1.7301, test acc = 0.3850, time = 0.4329 seconds
Step 17 finished in 352.7083 seconds, Train loss = 1.6677, Test loss = 1.7660; Train Acc = 0.4289, Test Acc = 0.3875
Training at step=18, batch=0, train loss = 1.6542, train acc = 0.4500, time = 1.2974 seconds
Training at step=18, batch=50, train loss = 1.6506, train acc = 0.4250, time = 1.3008 seconds
Training at step=18, batch=100, train loss = 1.6307, train acc = 0.4850, time = 1.3032 seconds
Training at step=18, batch=150, train loss = 1.7523, train acc = 0.3750, time = 1.3015 seconds
Training at step=18, batch=200, train loss = 1.6067, train acc = 0.4650, time = 1.2992 seconds
Testing at step=18, batch=0, test loss = 1.7479, test acc = 0.3950, time = 0.4365 seconds
Testing at step=18, batch=10, test loss = 1.7984, test acc = 0.4250, time = 0.4338 seconds
Testing at step=18, batch=20, test loss = 1.7300, test acc = 0.4200, time = 0.4330 seconds
Testing at step=18, batch=30, test loss = 1.7562, test acc = 0.3750, time = 0.4325 seconds
Testing at step=18, batch=40, test loss = 1.7073, test acc = 0.3650, time = 0.4372 seconds
Step 18 finished in 352.5086 seconds, Train loss = 1.6625, Test loss = 1.7611; Train Acc = 0.4307, Test Acc = 0.3864
Training at step=19, batch=0, train loss = 1.7473, train acc = 0.3900, time = 1.3047 seconds
Training at step=19, batch=50, train loss = 1.5753, train acc = 0.4550, time = 1.2994 seconds
Training at step=19, batch=100, train loss = 1.6615, train acc = 0.4250, time = 1.3029 seconds
Training at step=19, batch=150, train loss = 1.7622, train acc = 0.3450, time = 1.2826 seconds
Training at step=19, batch=200, train loss = 1.5967, train acc = 0.4700, time = 1.2770 seconds
Testing at step=19, batch=0, test loss = 1.6247, test acc = 0.4550, time = 0.4228 seconds
Testing at step=19, batch=10, test loss = 1.5926, test acc = 0.4400, time = 0.4221 seconds
Testing at step=19, batch=20, test loss = 1.6399, test acc = 0.4450, time = 0.4225 seconds
Testing at step=19, batch=30, test loss = 1.7355, test acc = 0.4000, time = 0.4227 seconds
Testing at step=19, batch=40, test loss = 1.7462, test acc = 0.3950, time = 0.4219 seconds
Step 19 finished in 349.4794 seconds, Train loss = 1.6623, Test loss = 1.7556; Train Acc = 0.4323, Test Acc = 0.3941
Training at step=20, batch=0, train loss = 1.5940, train acc = 0.4900, time = 1.2847 seconds
Training at step=20, batch=50, train loss = 1.7115, train acc = 0.4000, time = 1.2146 seconds
Training at step=20, batch=100, train loss = 1.8185, train acc = 0.4100, time = 1.2842 seconds
