Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Training at step=28, batch=240, train loss = 0.2263, train acc = 0.9200, time = 1.2594 seconds
Testing at step=28, batch=0, test loss = 0.2522, test acc = 0.9250, time = 0.4125 seconds
Testing at step=28, batch=10, test loss = 0.4584, test acc = 0.8800, time = 0.4113 seconds
Testing at step=28, batch=20, test loss = 0.2928, test acc = 0.9300, time = 0.4116 seconds
Testing at step=28, batch=30, test loss = 0.2680, test acc = 0.9400, time = 0.4128 seconds
Testing at step=28, batch=40, test loss = 0.2637, test acc = 0.9350, time = 0.4111 seconds
Step 28 finished in 402.7935 seconds, Train loss = 0.2365, Test loss = 0.2917; Train Acc = 0.9337, Test Acc = 0.9205
Training at step=29, batch=0, train loss = 0.2045, train acc = 0.9500, time = 1.2549 seconds
Training at step=29, batch=60, train loss = 0.1452, train acc = 0.9600, time = 1.2533 seconds
Training at step=29, batch=120, train loss = 0.3345, train acc = 0.9400, time = 1.2517 seconds
Training at step=29, batch=180, train loss = 0.2048, train acc = 0.9500, time = 1.2480 seconds
Training at step=29, batch=240, train loss = 0.1790, train acc = 0.9250, time = 1.2489 seconds
Testing at step=29, batch=0, test loss = 0.2489, test acc = 0.9200, time = 0.4104 seconds
Testing at step=29, batch=10, test loss = 0.2222, test acc = 0.9450, time = 0.4081 seconds
Testing at step=29, batch=20, test loss = 0.3290, test acc = 0.9050, time = 0.4093 seconds
Testing at step=29, batch=30, test loss = 0.2663, test acc = 0.9300, time = 0.4075 seconds
Testing at step=29, batch=40, test loss = 0.2623, test acc = 0.9150, time = 0.4080 seconds
Step 29 finished in 402.0939 seconds, Train loss = 0.2349, Test loss = 0.2868; Train Acc = 0.9337, Test Acc = 0.9262
Training at step=30, batch=0, train loss = 0.2260, train acc = 0.9100, time = 1.2507 seconds
Training at step=30, batch=60, train loss = 0.2247, train acc = 0.9250, time = 1.2524 seconds
Training at step=30, batch=120, train loss = 0.3412, train acc = 0.9250, time = 1.2525 seconds
Training at step=30, batch=180, train loss = 0.2840, train acc = 0.9200, time = 1.2550 seconds
Training at step=30, batch=240, train loss = 0.2624, train acc = 0.9200, time = 1.2525 seconds
Testing at step=30, batch=0, test loss = 0.3200, test acc = 0.9150, time = 0.4111 seconds
Testing at step=30, batch=10, test loss = 0.2011, test acc = 0.9400, time = 0.4094 seconds
Testing at step=30, batch=20, test loss = 0.1884, test acc = 0.9450, time = 0.4086 seconds
Testing at step=30, batch=30, test loss = 0.2188, test acc = 0.9450, time = 0.4086 seconds
Testing at step=30, batch=40, test loss = 0.2178, test acc = 0.9300, time = 0.4090 seconds
Step 30 finished in 402.2895 seconds, Train loss = 0.2345, Test loss = 0.2856; Train Acc = 0.9342, Test Acc = 0.9237
Training at step=31, batch=0, train loss = 0.3415, train acc = 0.9250, time = 1.2549 seconds
Training at step=31, batch=60, train loss = 0.2950, train acc = 0.9400, time = 1.2528 seconds
Training at step=31, batch=120, train loss = 0.3707, train acc = 0.9050, time = 1.2546 seconds
Training at step=31, batch=180, train loss = 0.1769, train acc = 0.9550, time = 1.2518 seconds
Training at step=31, batch=240, train loss = 0.2114, train acc = 0.9350, time = 1.2517 seconds
Testing at step=31, batch=0, test loss = 0.2974, test acc = 0.9200, time = 0.4098 seconds
Testing at step=31, batch=10, test loss = 0.2965, test acc = 0.9100, time = 0.4095 seconds
Testing at step=31, batch=20, test loss = 0.2937, test acc = 0.9350, time = 0.4090 seconds
Testing at step=31, batch=30, test loss = 0.2356, test acc = 0.9300, time = 0.4095 seconds
Testing at step=31, batch=40, test loss = 0.3698, test acc = 0.9300, time = 0.4088 seconds
Step 31 finished in 402.2996 seconds, Train loss = 0.2342, Test loss = 0.2846; Train Acc = 0.9337, Test Acc = 0.9252
Training at step=32, batch=0, train loss = 0.3080, train acc = 0.9300, time = 1.2557 seconds
Training at step=32, batch=60, train loss = 0.2509, train acc = 0.9200, time = 1.2503 seconds
Training at step=32, batch=120, train loss = 0.2330, train acc = 0.9200, time = 1.2538 seconds
Training at step=32, batch=180, train loss = 0.2349, train acc = 0.9350, time = 1.2557 seconds
Training at step=32, batch=240, train loss = 0.2690, train acc = 0.9200, time = 1.2510 seconds
Testing at step=32, batch=0, test loss = 0.3434, test acc = 0.8900, time = 0.4105 seconds
Testing at step=32, batch=10, test loss = 0.2641, test acc = 0.9450, time = 0.4093 seconds
Testing at step=32, batch=20, test loss = 0.2987, test acc = 0.9200, time = 0.4093 seconds
Testing at step=32, batch=30, test loss = 0.3100, test acc = 0.9350, time = 0.4088 seconds
Testing at step=32, batch=40, test loss = 0.2643, test acc = 0.9050, time = 0.4083 seconds
Step 32 finished in 402.5140 seconds, Train loss = 0.2333, Test loss = 0.2905; Train Acc = 0.9345, Test Acc = 0.9240
Training at step=33, batch=0, train loss = 0.3679, train acc = 0.9250, time = 1.2541 seconds
Training at step=33, batch=60, train loss = 0.1833, train acc = 0.9500, time = 1.2567 seconds
Training at step=33, batch=120, train loss = 0.1074, train acc = 0.9600, time = 1.2111 seconds
Training at step=33, batch=180, train loss = 0.2769, train acc = 0.9200, time = 1.2126 seconds
Training at step=33, batch=240, train loss = 0.2518, train acc = 0.9500, time = 1.2099 seconds
Testing at step=33, batch=0, test loss = 0.3191, test acc = 0.9350, time = 0.4116 seconds
Testing at step=33, batch=10, test loss = 0.3047, test acc = 0.9300, time = 0.4099 seconds
Testing at step=33, batch=20, test loss = 0.2605, test acc = 0.9350, time = 0.4099 seconds
Testing at step=33, batch=30, test loss = 0.3135, test acc = 0.9100, time = 0.4086 seconds
Testing at step=33, batch=40, test loss = 0.3633, test acc = 0.9150, time = 0.4083 seconds
Step 33 finished in 393.7791 seconds, Train loss = 0.2328, Test loss = 0.2905; Train Acc = 0.9342, Test Acc = 0.9246
Training at step=34, batch=0, train loss = 0.1687, train acc = 0.9650, time = 1.2540 seconds
Training at step=34, batch=60, train loss = 0.2753, train acc = 0.9400, time = 1.2512 seconds
Training at step=34, batch=120, train loss = 0.3135, train acc = 0.9000, time = 1.2526 seconds
Training at step=34, batch=180, train loss = 0.2038, train acc = 0.9300, time = 1.2528 seconds
Training at step=34, batch=240, train loss = 0.2574, train acc = 0.9200, time = 1.2537 seconds
Testing at step=34, batch=0, test loss = 0.2676, test acc = 0.9400, time = 0.4100 seconds
Testing at step=34, batch=10, test loss = 0.2778, test acc = 0.9400, time = 0.4084 seconds
Testing at step=34, batch=20, test loss = 0.2062, test acc = 0.9300, time = 0.4094 seconds
Testing at step=34, batch=30, test loss = 0.3074, test acc = 0.9250, time = 0.4095 seconds
Testing at step=34, batch=40, test loss = 0.3240, test acc = 0.9350, time = 0.4088 seconds
Step 34 finished in 402.0271 seconds, Train loss = 0.2322, Test loss = 0.2906; Train Acc = 0.9348, Test Acc = 0.9247
Training at step=35, batch=0, train loss = 0.2947, train acc = 0.9000, time = 1.2541 seconds
Training at step=35, batch=60, train loss = 0.3325, train acc = 0.9350, time = 1.2515 seconds
Training at step=35, batch=120, train loss = 0.2878, train acc = 0.9100, time = 1.2529 seconds
Training at step=35, batch=180, train loss = 0.2613, train acc = 0.9100, time = 1.2519 seconds
Training at step=35, batch=240, train loss = 0.2217, train acc = 0.9550, time = 1.2518 seconds
Testing at step=35, batch=0, test loss = 0.3400, test acc = 0.9350, time = 0.4114 seconds
Testing at step=35, batch=10, test loss = 0.1941, test acc = 0.9550, time = 0.4093 seconds
Testing at step=35, batch=20, test loss = 0.3696, test acc = 0.9100, time = 0.4091 seconds
Testing at step=35, batch=30, test loss = 0.3301, test acc = 0.9000, time = 0.4088 seconds
Testing at step=35, batch=40, test loss = 0.2018, test acc = 0.9450, time = 0.4094 seconds
Step 35 finished in 402.3537 seconds, Train loss = 0.2311, Test loss = 0.2879; Train Acc = 0.9347, Test Acc = 0.9245
Training at step=36, batch=0, train loss = 0.1596, train acc = 0.9400, time = 1.2549 seconds
Training at step=36, batch=60, train loss = 0.2312, train acc = 0.9450, time = 1.2517 seconds
Training at step=36, batch=120, train loss = 0.2234, train acc = 0.9200, time = 1.2514 seconds
Training at step=36, batch=180, train loss = 0.2006, train acc = 0.9300, time = 1.2519 seconds
Training at step=36, batch=240, train loss = 0.1967, train acc = 0.9400, time = 1.2541 seconds
Testing at step=36, batch=0, test loss = 0.2992, test acc = 0.9200, time = 0.4107 seconds
Testing at step=36, batch=10, test loss = 0.3478, test acc = 0.9350, time = 0.4091 seconds
Testing at step=36, batch=20, test loss = 0.2334, test acc = 0.9450, time = 0.4083 seconds
Testing at step=36, batch=30, test loss = 0.3503, test acc = 0.9200, time = 0.4094 seconds
Testing at step=36, batch=40, test loss = 0.2333, test acc = 0.9500, time = 0.4087 seconds
Step 36 finished in 401.1473 seconds, Train loss = 0.2311, Test loss = 0.2941; Train Acc = 0.9346, Test Acc = 0.9248
Training at step=37, batch=0, train loss = 0.1475, train acc = 0.9650, time = 1.2535 seconds
Training at step=37, batch=60, train loss = 0.2682, train acc = 0.9250, time = 1.2127 seconds
Training at step=37, batch=120, train loss = 0.1853, train acc = 0.9450, time = 1.2144 seconds
Training at step=37, batch=180, train loss = 0.2025, train acc = 0.9400, time = 1.2139 seconds
Training at step=37, batch=240, train loss = 0.1615, train acc = 0.9450, time = 1.2131 seconds
Testing at step=37, batch=0, test loss = 0.4376, test acc = 0.9150, time = 0.4123 seconds
Testing at step=37, batch=10, test loss = 0.2871, test acc = 0.9250, time = 0.4089 seconds
Testing at step=37, batch=20, test loss = 0.2919, test acc = 0.9400, time = 0.4095 seconds
Testing at step=37, batch=30, test loss = 0.2656, test acc = 0.9050, time = 0.4080 seconds
Testing at step=37, batch=40, test loss = 0.2609, test acc = 0.9150, time = 0.4099 seconds
Step 37 finished in 391.9779 seconds, Train loss = 0.2309, Test loss = 0.2915; Train Acc = 0.9351, Test Acc = 0.9235
Training at step=38, batch=0, train loss = 0.2205, train acc = 0.9500, time = 1.2575 seconds
Training at step=38, batch=60, train loss = 0.2302, train acc = 0.9400, time = 1.2130 seconds
Training at step=38, batch=120, train loss = 0.2663, train acc = 0.9350, time = 1.2132 seconds
Training at step=38, batch=180, train loss = 0.1944, train acc = 0.9300, time = 1.2589 seconds
Training at step=38, batch=240, train loss = 0.2635, train acc = 0.9350, time = 1.2550 seconds
Testing at step=38, batch=0, test loss = 0.1804, test acc = 0.9500, time = 0.4097 seconds
Testing at step=38, batch=10, test loss = 0.1510, test acc = 0.9550, time = 0.4087 seconds
Testing at step=38, batch=20, test loss = 0.2618, test acc = 0.9450, time = 0.4074 seconds
Testing at step=38, batch=30, test loss = 0.1779, test acc = 0.9450, time = 0.4078 seconds
Testing at step=38, batch=40, test loss = 0.1547, test acc = 0.9550, time = 0.4079 seconds
Step 38 finished in 400.3161 seconds, Train loss = 0.2301, Test loss = 0.2904; Train Acc = 0.9351, Test Acc = 0.9241
Training at step=39, batch=0, train loss = 0.2819, train acc = 0.9450, time = 1.2587 seconds
Training at step=39, batch=60, train loss = 0.2199, train acc = 0.9550, time = 1.2575 seconds
Training at step=39, batch=120, train loss = 0.2492, train acc = 0.9250, time = 1.2550 seconds
Training at step=39, batch=180, train loss = 0.2418, train acc = 0.9300, time = 1.2590 seconds
Training at step=39, batch=240, train loss = 0.1496, train acc = 0.9500, time = 1.2591 seconds
Testing at step=39, batch=0, test loss = 0.2103, test acc = 0.9450, time = 0.4096 seconds
Testing at step=39, batch=10, test loss = 0.2863, test acc = 0.9150, time = 0.4091 seconds
Testing at step=39, batch=20, test loss = 0.2536, test acc = 0.9400, time = 0.4086 seconds
Testing at step=39, batch=30, test loss = 0.1966, test acc = 0.9300, time = 0.4085 seconds
Testing at step=39, batch=40, test loss = 0.3295, test acc = 0.9200, time = 0.4083 seconds
Step 39 finished in 403.5693 seconds, Train loss = 0.2300, Test loss = 0.2986; Train Acc = 0.9359, Test Acc = 0.9204
Training at step=40, batch=0, train loss = 0.1934, train acc = 0.9400, time = 1.2582 seconds
Training at step=40, batch=60, train loss = 0.1038, train acc = 0.9750, time = 1.2597 seconds
Training at step=40, batch=120, train loss = 0.2016, train acc = 0.9550, time = 1.2591 seconds
Training at step=40, batch=180, train loss = 0.1674, train acc = 0.9450, time = 1.2588 seconds
Training at step=40, batch=240, train loss = 0.2828, train acc = 0.8900, time = 1.2583 seconds
Testing at step=40, batch=0, test loss = 0.3084, test acc = 0.9150, time = 0.4106 seconds
Testing at step=40, batch=10, test loss = 0.2040, test acc = 0.9500, time = 0.4091 seconds
Testing at step=40, batch=20, test loss = 0.3335, test acc = 0.8950, time = 0.4090 seconds
Testing at step=40, batch=30, test loss = 0.1985, test acc = 0.9350, time = 0.4089 seconds
Testing at step=40, batch=40, test loss = 0.2258, test acc = 0.9400, time = 0.4088 seconds
Step 40 finished in 403.9927 seconds, Train loss = 0.2302, Test loss = 0.2899; Train Acc = 0.9345, Test Acc = 0.9229
Training at step=41, batch=0, train loss = 0.1478, train acc = 0.9600, time = 1.2595 seconds
Training at step=41, batch=60, train loss = 0.2007, train acc = 0.9600, time = 1.2511 seconds
Training at step=41, batch=120, train loss = 0.2238, train acc = 0.9300, time = 1.2148 seconds
Training at step=41, batch=180, train loss = 0.4191, train acc = 0.9150, time = 1.2119 seconds
Training at step=41, batch=240, train loss = 0.2322, train acc = 0.9200, time = 1.2137 seconds
Testing at step=41, batch=0, test loss = 0.2355, test acc = 0.9500, time = 0.4153 seconds
Testing at step=41, batch=10, test loss = 0.3782, test acc = 0.9350, time = 0.4097 seconds
Testing at step=41, batch=20, test loss = 0.2278, test acc = 0.9450, time = 0.4098 seconds
Testing at step=41, batch=30, test loss = 0.3901, test acc = 0.8950, time = 0.4089 seconds
Testing at step=41, batch=40, test loss = 0.3640, test acc = 0.9150, time = 0.4092 seconds
Step 41 finished in 393.4016 seconds, Train loss = 0.2288, Test loss = 0.3001; Train Acc = 0.9350, Test Acc = 0.9229
Training at step=42, batch=0, train loss = 0.2205, train acc = 0.9400, time = 1.2584 seconds
Training at step=42, batch=60, train loss = 0.2503, train acc = 0.9400, time = 1.2589 seconds
Training at step=42, batch=120, train loss = 0.2117, train acc = 0.9350, time = 1.2576 seconds
Training at step=42, batch=180, train loss = 0.1617, train acc = 0.9500, time = 1.2547 seconds
Training at step=42, batch=240, train loss = 0.2252, train acc = 0.9300, time = 1.2575 seconds
Testing at step=42, batch=0, test loss = 0.2240, test acc = 0.9450, time = 0.4118 seconds
Testing at step=42, batch=10, test loss = 0.2900, test acc = 0.9250, time = 0.4085 seconds
Testing at step=42, batch=20, test loss = 0.2963, test acc = 0.9050, time = 0.4090 seconds
Testing at step=42, batch=30, test loss = 0.3885, test acc = 0.9050, time = 0.4097 seconds
Testing at step=42, batch=40, test loss = 0.4996, test acc = 0.8800, time = 0.4084 seconds
Step 42 finished in 403.2696 seconds, Train loss = 0.2279, Test loss = 0.2904; Train Acc = 0.9363, Test Acc = 0.9241
Training at step=43, batch=0, train loss = 0.2013, train acc = 0.9400, time = 1.2573 seconds
Training at step=43, batch=60, train loss = 0.1988, train acc = 0.9550, time = 1.2556 seconds
Training at step=43, batch=120, train loss = 0.2160, train acc = 0.9350, time = 1.2571 seconds
Training at step=43, batch=180, train loss = 0.2654, train acc = 0.9250, time = 1.2559 seconds
Training at step=43, batch=240, train loss = 0.2656, train acc = 0.9200, time = 1.2555 seconds
Testing at step=43, batch=0, test loss = 0.2855, test acc = 0.9150, time = 0.4093 seconds
Testing at step=43, batch=10, test loss = 0.2031, test acc = 0.9550, time = 0.4086 seconds
Testing at step=43, batch=20, test loss = 0.2653, test acc = 0.9500, time = 0.4081 seconds
Testing at step=43, batch=30, test loss = 0.4495, test acc = 0.8950, time = 0.4090 seconds
Testing at step=43, batch=40, test loss = 0.3159, test acc = 0.9000, time = 0.4096 seconds
Step 43 finished in 403.2941 seconds, Train loss = 0.2287, Test loss = 0.2938; Train Acc = 0.9361, Test Acc = 0.9218
Training at step=44, batch=0, train loss = 0.2008, train acc = 0.9350, time = 1.2559 seconds
Training at step=44, batch=60, train loss = 0.2598, train acc = 0.9100, time = 1.2540 seconds
Training at step=44, batch=120, train loss = 0.1538, train acc = 0.9600, time = 1.2569 seconds
Training at step=44, batch=180, train loss = 0.2365, train acc = 0.9600, time = 1.2589 seconds
Training at step=44, batch=240, train loss = 0.1875, train acc = 0.9300, time = 1.2517 seconds
Testing at step=44, batch=0, test loss = 0.4496, test acc = 0.9100, time = 0.4095 seconds
Testing at step=44, batch=10, test loss = 0.2743, test acc = 0.9150, time = 0.4089 seconds
Testing at step=44, batch=20, test loss = 0.1915, test acc = 0.9450, time = 0.4089 seconds
Testing at step=44, batch=30, test loss = 0.2482, test acc = 0.9350, time = 0.4090 seconds
Testing at step=44, batch=40, test loss = 0.2220, test acc = 0.9450, time = 0.4090 seconds
Step 44 finished in 403.1348 seconds, Train loss = 0.2279, Test loss = 0.2961; Train Acc = 0.9363, Test Acc = 0.9210
Training at step=45, batch=0, train loss = 0.1816, train acc = 0.9500, time = 1.2571 seconds
Training at step=45, batch=60, train loss = 0.1130, train acc = 0.9650, time = 1.2564 seconds
Training at step=45, batch=120, train loss = 0.1523, train acc = 0.9600, time = 1.2599 seconds
Training at step=45, batch=180, train loss = 0.2464, train acc = 0.9400, time = 1.2596 seconds
Training at step=45, batch=240, train loss = 0.2057, train acc = 0.9350, time = 1.2580 seconds
Testing at step=45, batch=0, test loss = 0.2473, test acc = 0.9300, time = 0.4117 seconds
Testing at step=45, batch=10, test loss = 0.2674, test acc = 0.9400, time = 0.4093 seconds
Testing at step=45, batch=20, test loss = 0.2757, test acc = 0.9250, time = 0.4094 seconds
Testing at step=45, batch=30, test loss = 0.2232, test acc = 0.9400, time = 0.4088 seconds
Testing at step=45, batch=40, test loss = 0.3451, test acc = 0.9050, time = 0.4090 seconds
Step 45 finished in 403.5876 seconds, Train loss = 0.2283, Test loss = 0.2964; Train Acc = 0.9356, Test Acc = 0.9237
Training at step=46, batch=0, train loss = 0.2122, train acc = 0.9400, time = 1.2596 seconds
Training at step=46, batch=60, train loss = 0.2650, train acc = 0.9350, time = 1.2572 seconds
Training at step=46, batch=120, train loss = 0.2292, train acc = 0.9400, time = 1.2581 seconds
Training at step=46, batch=180, train loss = 0.2753, train acc = 0.9350, time = 1.2577 seconds
Training at step=46, batch=240, train loss = 0.2476, train acc = 0.9350, time = 1.2572 seconds
Testing at step=46, batch=0, test loss = 0.1542, test acc = 0.9350, time = 0.4130 seconds
Testing at step=46, batch=10, test loss = 0.4108, test acc = 0.8800, time = 0.4094 seconds
Testing at step=46, batch=20, test loss = 0.2710, test acc = 0.9100, time = 0.4088 seconds
Testing at step=46, batch=30, test loss = 0.3406, test acc = 0.9050, time = 0.4104 seconds
Testing at step=46, batch=40, test loss = 0.2604, test acc = 0.9250, time = 0.4096 seconds
Step 46 finished in 403.7314 seconds, Train loss = 0.2275, Test loss = 0.2980; Train Acc = 0.9360, Test Acc = 0.9222
Training at step=47, batch=0, train loss = 0.1935, train acc = 0.9450, time = 1.2565 seconds
Training at step=47, batch=60, train loss = 0.1933, train acc = 0.9450, time = 1.2547 seconds
Training at step=47, batch=120, train loss = 0.1433, train acc = 0.9600, time = 1.2568 seconds
Training at step=47, batch=180, train loss = 0.2145, train acc = 0.9550, time = 1.2583 seconds
Training at step=47, batch=240, train loss = 0.2583, train acc = 0.9300, time = 1.2114 seconds
Testing at step=47, batch=0, test loss = 0.4347, test acc = 0.9000, time = 0.4121 seconds
Testing at step=47, batch=10, test loss = 0.4533, test acc = 0.9100, time = 0.4080 seconds
Testing at step=47, batch=20, test loss = 0.4012, test acc = 0.9050, time = 0.4088 seconds
Testing at step=47, batch=30, test loss = 0.3879, test acc = 0.9150, time = 0.4092 seconds
Testing at step=47, batch=40, test loss = 0.2133, test acc = 0.9500, time = 0.4090 seconds
Step 47 finished in 395.9193 seconds, Train loss = 0.2271, Test loss = 0.2926; Train Acc = 0.9362, Test Acc = 0.9244
Training at step=48, batch=0, train loss = 0.2486, train acc = 0.9250, time = 1.2533 seconds
Training at step=48, batch=60, train loss = 0.2757, train acc = 0.9150, time = 1.2087 seconds
Training at step=48, batch=120, train loss = 0.3237, train acc = 0.9350, time = 1.2101 seconds
Training at step=48, batch=180, train loss = 0.2022, train acc = 0.9400, time = 1.2096 seconds
Training at step=48, batch=240, train loss = 0.2943, train acc = 0.9250, time = 1.2121 seconds
Testing at step=48, batch=0, test loss = 0.3025, test acc = 0.9200, time = 0.4129 seconds
Testing at step=48, batch=10, test loss = 0.3726, test acc = 0.8950, time = 0.4093 seconds
Testing at step=48, batch=20, test loss = 0.2965, test acc = 0.9200, time = 0.4101 seconds
Testing at step=48, batch=30, test loss = 0.1799, test acc = 0.9350, time = 0.4103 seconds
Testing at step=48, batch=40, test loss = 0.2707, test acc = 0.9300, time = 0.4111 seconds
Step 48 finished in 390.0596 seconds, Train loss = 0.2269, Test loss = 0.2917; Train Acc = 0.9358, Test Acc = 0.9225
Training at step=49, batch=0, train loss = 0.2060, train acc = 0.9500, time = 1.2537 seconds
Training at step=49, batch=60, train loss = 0.2387, train acc = 0.9150, time = 1.2551 seconds
Training at step=49, batch=120, train loss = 0.2387, train acc = 0.9150, time = 1.2551 seconds
Training at step=49, batch=180, train loss = 0.1885, train acc = 0.9350, time = 1.2537 seconds
Training at step=49, batch=240, train loss = 0.3104, train acc = 0.9250, time = 1.2564 seconds
Testing at step=49, batch=0, test loss = 0.3279, test acc = 0.9200, time = 0.4117 seconds
Testing at step=49, batch=10, test loss = 0.3322, test acc = 0.9200, time = 0.4088 seconds
Testing at step=49, batch=20, test loss = 0.2892, test acc = 0.9400, time = 0.4089 seconds
Testing at step=49, batch=30, test loss = 0.2528, test acc = 0.9300, time = 0.4092 seconds
Testing at step=49, batch=40, test loss = 0.2871, test acc = 0.9000, time = 0.4105 seconds
Step 49 finished in 402.8178 seconds, Train loss = 0.2267, Test loss = 0.2936; Train Acc = 0.9362, Test Acc = 0.9217
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 2----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.5417, train acc = 0.1050, time = 1.2520 seconds
Training at step=0, batch=60, train loss = 0.5824, train acc = 0.8350, time = 1.2523 seconds
Training at step=0, batch=120, train loss = 0.3469, train acc = 0.8900, time = 1.2529 seconds
Training at step=0, batch=180, train loss = 0.4671, train acc = 0.8550, time = 1.2526 seconds
Training at step=0, batch=240, train loss = 0.2525, train acc = 0.9250, time = 1.2542 seconds
Testing at step=0, batch=0, test loss = 0.2509, test acc = 0.9250, time = 0.4108 seconds
Testing at step=0, batch=10, test loss = 0.3516, test acc = 0.9000, time = 0.4076 seconds
Testing at step=0, batch=20, test loss = 0.4000, test acc = 0.9000, time = 0.4081 seconds
Testing at step=0, batch=30, test loss = 0.4490, test acc = 0.8650, time = 0.4084 seconds
Testing at step=0, batch=40, test loss = 0.2934, test acc = 0.9000, time = 0.4082 seconds
Step 0 finished in 402.6784 seconds, Train loss = 0.5992, Test loss = 0.3407; Train Acc = 0.8353, Test Acc = 0.9007
Training at step=1, batch=0, train loss = 0.4061, train acc = 0.9050, time = 1.2551 seconds
Training at step=1, batch=60, train loss = 0.4731, train acc = 0.8700, time = 1.2517 seconds
Training at step=1, batch=120, train loss = 0.2791, train acc = 0.9100, time = 1.2519 seconds
Training at step=1, batch=180, train loss = 0.3988, train acc = 0.9000, time = 1.2513 seconds
Training at step=1, batch=240, train loss = 0.3097, train acc = 0.9300, time = 1.2529 seconds
Testing at step=1, batch=0, test loss = 0.2646, test acc = 0.9400, time = 0.4102 seconds
Testing at step=1, batch=10, test loss = 0.1818, test acc = 0.9500, time = 0.4090 seconds
Testing at step=1, batch=20, test loss = 0.3675, test acc = 0.8900, time = 0.4086 seconds
Testing at step=1, batch=30, test loss = 0.2896, test acc = 0.9350, time = 0.4086 seconds
Testing at step=1, batch=40, test loss = 0.3751, test acc = 0.9150, time = 0.4089 seconds
Step 1 finished in 402.2587 seconds, Train loss = 0.3320, Test loss = 0.3124; Train Acc = 0.9049, Test Acc = 0.9113
Training at step=2, batch=0, train loss = 0.3175, train acc = 0.9050, time = 1.2556 seconds
Training at step=2, batch=60, train loss = 0.3852, train acc = 0.8500, time = 1.2521 seconds
Training at step=2, batch=120, train loss = 0.3124, train acc = 0.9000, time = 1.2566 seconds
Training at step=2, batch=180, train loss = 0.2657, train acc = 0.9150, time = 1.2526 seconds
Training at step=2, batch=240, train loss = 0.3662, train acc = 0.8800, time = 1.2563 seconds
Testing at step=2, batch=0, test loss = 0.1631, test acc = 0.9450, time = 0.4092 seconds
Testing at step=2, batch=10, test loss = 0.2950, test acc = 0.9050, time = 0.4090 seconds
Testing at step=2, batch=20, test loss = 0.3078, test acc = 0.9150, time = 0.4084 seconds
Testing at step=2, batch=30, test loss = 0.2748, test acc = 0.9150, time = 0.4097 seconds
Testing at step=2, batch=40, test loss = 0.3109, test acc = 0.9000, time = 0.4079 seconds
Step 2 finished in 402.6467 seconds, Train loss = 0.3060, Test loss = 0.2766; Train Acc = 0.9132, Test Acc = 0.9195
Training at step=3, batch=0, train loss = 0.3308, train acc = 0.9050, time = 1.2547 seconds
Training at step=3, batch=60, train loss = 0.2552, train acc = 0.9250, time = 1.2530 seconds
Training at step=3, batch=120, train loss = 0.2188, train acc = 0.9350, time = 1.2516 seconds
Training at step=3, batch=180, train loss = 0.2953, train acc = 0.9050, time = 1.2514 seconds
Training at step=3, batch=240, train loss = 0.4099, train acc = 0.9050, time = 1.2538 seconds
Testing at step=3, batch=0, test loss = 0.2044, test acc = 0.9150, time = 0.5262 seconds
Testing at step=3, batch=10, test loss = 0.2855, test acc = 0.9150, time = 0.4074 seconds
Testing at step=3, batch=20, test loss = 0.2554, test acc = 0.9100, time = 0.4073 seconds
Testing at step=3, batch=30, test loss = 0.3088, test acc = 0.9350, time = 0.4077 seconds
Testing at step=3, batch=40, test loss = 0.3691, test acc = 0.9350, time = 0.4073 seconds
Step 3 finished in 401.0253 seconds, Train loss = 0.2911, Test loss = 0.2858; Train Acc = 0.9186, Test Acc = 0.9194
Training at step=4, batch=0, train loss = 0.3344, train acc = 0.8850, time = 1.2527 seconds
Training at step=4, batch=60, train loss = 0.3153, train acc = 0.9150, time = 1.2562 seconds
Training at step=4, batch=120, train loss = 0.2600, train acc = 0.9200, time = 1.2542 seconds
Training at step=4, batch=180, train loss = 0.2260, train acc = 0.9200, time = 1.2534 seconds
Training at step=4, batch=240, train loss = 0.2501, train acc = 0.9250, time = 1.2557 seconds
Testing at step=4, batch=0, test loss = 0.3658, test acc = 0.9050, time = 0.4117 seconds
Testing at step=4, batch=10, test loss = 0.2281, test acc = 0.9000, time = 0.4078 seconds
Testing at step=4, batch=20, test loss = 0.3556, test acc = 0.9200, time = 0.4073 seconds
Testing at step=4, batch=30, test loss = 0.2662, test acc = 0.9400, time = 0.4089 seconds
Testing at step=4, batch=40, test loss = 0.2124, test acc = 0.9300, time = 0.4097 seconds
Step 4 finished in 400.5116 seconds, Train loss = 0.2859, Test loss = 0.2799; Train Acc = 0.9203, Test Acc = 0.9215
Training at step=5, batch=0, train loss = 0.2410, train acc = 0.9200, time = 1.2539 seconds
